名字,等级,升到几级,物品id,物品数量,货币单位,货币数量,每一次加多少经验值,多少经验可以升级,进阶奖励
Name_ks,Level_kn,ToLevel_n,itemid_n,itemnum_n,moneyunit_n,money_n,expcell_n,maxexp_n,prize_t
HeroRide,1,2,20001,3,1,400,10,100,
HeroRide,2,3,20001,3,1,500,10,200,
HeroRide,3,4,20001,4,1,600,10,400,
HeroRide,4,5,20001,5,1,700,10,600,
HeroRide,5,6,20001,7,1,800,10,900,"{""item"",20001,55}"
HeroRide,6,7,20001,10,1,900,10,1000,"{""item"",20001,92}"
HeroRide,7,8,20001,15,1,1000,10,1200,"{""item"",20001,91},{""item"",20001,91}"
HeroRide,8,9,20001,25,1,1100,10,1500,"{""item"",20001,234},{""item"",20001,234}"
HeroRide,9,10,20001,30,1,1200,10,2000,"{""item"",20001,304},{""item"",20001,304},{""item"",20001,304}"
HeroRide,10,11,20001,35,1,1300,10,2500,"{""item"",20001,539},{""item"",20001,539},{""item"",20001,539}"
HeroRide,11,12,20001,40,1,1400,10,3000,"{""item"",20001,896},{""item"",20001,896},{""item"",20001,896}"
HeroRide,12,13,20001,45,1,1500,10,3500,"{""item"",20001,1412},{""item"",20001,1412},{""item"",20001,1412}"
HeroRide,13,14,20001,50,1,1600,10,4000,"{""item"",20001,2133},{""item"",20001,2133},{""item"",20001,2133}"
HeroRide,14,15,20001,55,1,1700,10,4500,"{""item"",20001,3110},{""item"",20001,3110},{""item"",20001,3110}"
HeroRide,15,,20001,,1,,,,
HeroWing,1,2,20004,3,1,400,10,100,
HeroWing,2,3,20004,3,1,500,10,200,
HeroWing,3,4,20004,4,1,600,10,400,
HeroWing,4,5,20004,5,1,700,10,600,
HeroWing,5,6,20004,7,1,800,10,900,"{""item"",20004,55}"
HeroWing,6,7,20004,10,1,900,10,1000,"{""item"",20004,92}"
HeroWing,7,8,20004,15,1,1000,10,1200,"{""item"",20004,91},{""item"",20004,91}"
HeroWing,8,9,20004,25,1,1100,10,1500,"{""item"",20004,234},{""item"",20004,234}"
HeroWing,9,10,20004,30,1,1200,10,2000,"{""item"",20004,304},{""item"",20004,304},{""item"",20004,304}"
HeroWing,10,11,20004,35,1,1300,10,2500,"{""item"",20004,539},{""item"",20004,539},{""item"",20004,539}"
HeroWing,11,12,20004,40,1,1400,10,3000,"{""item"",20004,896},{""item"",20004,896},{""item"",20004,896}"
HeroWing,12,13,20004,45,1,1500,10,3500,"{""item"",20004,1412},{""item"",20004,1412},{""item"",20004,1412}"
HeroWing,13,14,20004,50,1,1600,10,4000,"{""item"",20004,2133},{""item"",20004,2133},{""item"",20004,2133}"
HeroWing,14,15,20004,55,1,1700,10,4500,"{""item"",20004,3110},{""item"",20004,3110},{""item"",20004,3110}"
HeroWing,15,,20004,,1,,,,
PetTongLin,1,2,20007,3,1,400,10,100,
PetTongLin,2,3,20007,3,1,500,10,200,
PetTongLin,3,4,20007,4,1,600,10,400,
PetTongLin,4,5,20007,5,1,700,10,600,
PetTongLin,5,6,20007,7,1,800,10,900,"{""item"",20007,46}"
PetTongLin,6,7,20007,10,1,900,10,1000,"{""item"",20007,77}"
PetTongLin,7,8,20007,15,1,1000,10,1200,"{""item"",20007,74},{""item"",20007,74}"
PetTongLin,8,9,20007,25,1,1100,10,1500,"{""item"",20007,180},{""item"",20007,180}"
PetTongLin,9,10,20007,30,1,1200,10,2000,"{""item"",20007,224},{""item"",20007,224},{""item"",20007,224}"
PetTongLin,10,11,20007,35,1,1300,10,2500,"{""item"",20007,382},{""item"",20007,382},{""item"",20007,382}"
PetTongLin,11,12,20007,40,1,1400,10,3000,"{""item"",20007,616},{""item"",20007,616},{""item"",20007,616}"
PetTongLin,12,13,20007,45,1,1500,10,3500,"{""item"",20007,946},{""item"",20007,946},{""item"",20007,946}"
PetTongLin,13,14,20007,50,1,1600,10,4000,"{""item"",20007,1400},{""item"",20007,1400},{""item"",20007,1400}"
PetTongLin,14,15,20007,55,1,1700,10,4500,"{""item"",20007,2006},{""item"",20007,2006},{""item"",20007,2006}"
PetTongLin,15,,20007,,1,,,,
PetSouHun,1,2,20008,3,1,400,10,100,
PetSouHun,2,3,20008,3,1,500,10,200,
PetSouHun,3,4,20008,4,1,600,10,400,
PetSouHun,4,5,20008,5,1,700,10,600,
PetSouHun,5,6,20008,7,1,800,10,900,"{""item"",20008,46}"
PetSouHun,6,7,20008,10,1,900,10,1000,"{""item"",20008,77}"
PetSouHun,7,8,20008,15,1,1000,10,1200,"{""item"",20008,74},{""item"",20008,74}"
PetSouHun,8,9,20008,25,1,1100,10,1500,"{""item"",20008,180},{""item"",20008,180}"
PetSouHun,9,10,20008,30,1,1200,10,2000,"{""item"",20008,224},{""item"",20008,224},{""item"",20008,224}"
PetSouHun,10,11,20008,35,1,1300,10,2500,"{""item"",20008,382},{""item"",20008,382},{""item"",20008,382}"
PetSouHun,11,12,20008,40,1,1400,10,3000,"{""item"",20008,616},{""item"",20008,616},{""item"",20008,616}"
PetSouHun,12,13,20008,45,1,1500,10,3500,"{""item"",20008,946},{""item"",20008,946},{""item"",20008,946}"
PetSouHun,13,14,20008,50,1,1600,10,4000,"{""item"",20008,1400},{""item"",20008,1400},{""item"",20008,1400}"
PetSouHun,14,15,20008,55,1,1700,10,4500,"{""item"",20008,2006},{""item"",20008,2006},{""item"",20008,2006}"
PetSouHun,15,,20008,,1,,,,
Pet,1,2,20013,1,1,400,10,30,
Pet,2,3,20013,1,1,500,10,30,
Pet,3,4,20013,1,1,600,10,30,
Pet,4,5,20013,1,1,700,10,30,
Pet,5,6,20013,1,1,800,10,40,
Pet,6,7,20013,1,1,900,10,40,
Pet,7,8,20013,1,1,1000,10,40,
Pet,8,9,20013,1,1,1100,10,40,
Pet,9,10,20013,1,1,1200,10,40,
Pet,10,11,20013,2,1,1300,10,50,
Pet,11,12,20013,2,1,1400,10,50,
Pet,12,13,20013,2,1,1500,10,50,
Pet,13,14,20013,2,1,1600,10,50,
Pet,14,15,20013,2,1,1700,10,50,
Pet,15,16,20013,2,1,1800,10,60,
Pet,16,17,20013,2,1,1900,10,60,
Pet,17,18,20013,2,1,2000,10,60,
Pet,18,19,20013,2,1,2100,10,60,
Pet,19,20,20013,2,1,2200,10,60,
Pet,20,21,20013,3,1,2300,10,70,
Pet,21,22,20013,3,1,2400,10,70,
Pet,22,23,20013,3,1,2500,10,70,
Pet,23,24,20013,3,1,2600,10,70,
Pet,24,25,20013,3,1,2700,10,70,
Pet,25,26,20013,3,1,2800,10,70,
Pet,26,27,20013,3,1,2900,10,80,
Pet,27,28,20013,3,1,3000,10,80,
Pet,28,29,20013,3,1,3100,10,80,
Pet,29,30,20013,3,1,3200,10,80,
Pet,30,31,20013,4,1,3300,10,90,
Pet,31,32,20013,4,1,3400,10,90,
Pet,32,33,20013,4,1,3500,10,90,
Pet,33,34,20013,4,1,3600,10,90,
Pet,34,35,20013,4,1,3700,10,90,
Pet,35,36,20013,4,1,3800,10,100,
Pet,36,37,20013,4,1,3900,10,100,
Pet,37,38,20013,4,1,4000,10,100,
Pet,38,39,20013,4,1,4100,10,100,
Pet,39,40,20013,4,1,4200,10,100,
Pet,40,41,20013,5,1,4300,10,110,
Pet,41,42,20013,5,1,4400,10,110,
Pet,42,43,20013,5,1,4500,10,110,
Pet,43,44,20013,5,1,4600,10,110,
Pet,44,45,20013,5,1,4700,10,110,
Pet,45,46,20013,5,1,4800,10,120,
Pet,46,47,20013,5,1,4900,10,120,
Pet,47,48,20013,5,1,5000,10,120,
Pet,48,49,20013,5,1,5100,10,120,
Pet,49,50,20013,5,1,5200,10,120,
Pet,50,51,20013,6,1,5300,10,130,
Pet,51,52,20013,6,1,5400,10,130,
Pet,52,53,20013,6,1,5500,10,130,
Pet,53,54,20013,6,1,5600,10,130,
Pet,54,55,20013,6,1,5700,10,130,
Pet,55,56,20013,6,1,5800,10,140,
Pet,56,57,20013,6,1,5900,10,140,
Pet,57,58,20013,6,1,6000,10,140,
Pet,58,59,20013,6,1,6100,10,140,
Pet,59,60,20013,6,1,6200,10,140,
Pet,60,61,20013,7,1,6300,10,150,
Pet,61,62,20013,7,1,6400,10,150,
Pet,62,63,20013,7,1,6500,10,150,
Pet,63,64,20013,7,1,6600,10,150,
Pet,64,65,20013,7,1,6700,10,150,
Pet,65,66,20013,7,1,6800,10,160,
Pet,66,67,20013,7,1,6900,10,160,
Pet,67,68,20013,7,1,7000,10,160,
Pet,68,69,20013,7,1,7100,10,160,
Pet,69,70,20013,7,1,7200,10,160,
Pet,70,71,20013,8,1,7300,10,170,
Pet,71,72,20013,8,1,7400,10,170,
Pet,72,73,20013,8,1,7500,10,170,
Pet,73,74,20013,8,1,7600,10,170,
Pet,74,75,20013,8,1,7700,10,170,
Pet,75,76,20013,8,1,7800,10,180,
Pet,76,77,20013,8,1,7900,10,180,
Pet,77,78,20013,8,1,8000,10,180,
Pet,78,79,20013,8,1,8100,10,180,
Pet,79,80,20013,8,1,8200,10,180,
Pet,80,81,20013,9,1,8300,10,190,
Pet,81,82,20013,9,1,8400,10,190,
Pet,82,83,20013,9,1,8500,10,190,
Pet,83,84,20013,9,1,8600,10,190,
Pet,84,85,20013,9,1,8700,10,190,
Pet,85,86,20013,9,1,8800,10,200,
Pet,86,87,20013,9,1,8900,10,200,
Pet,87,88,20013,9,1,9000,10,200,
Pet,88,89,20013,9,1,9100,10,200,
Pet,89,90,20013,9,1,9200,10,200,
Pet,90,91,20013,10,1,9300,10,210,
Pet,91,92,20013,10,1,9400,10,210,
Pet,92,93,20013,10,1,9500,10,210,
Pet,93,94,20013,10,1,9600,10,210,
Pet,94,95,20013,10,1,9700,10,210,
Pet,95,96,20013,10,1,9800,10,220,
Pet,96,97,20013,10,1,9900,10,220,
Pet,97,98,20013,10,1,10000,10,220,
Pet,98,99,20013,10,1,10100,10,220,
Pet,99,100,20013,10,1,10200,10,220,
Pet,100,,20013,,1,,,,
XianLv,1,2,20014,3,1,500,10,100,
XianLv,2,3,20014,3,1,600,10,150,
XianLv,3,4,20014,4,1,700,10,200,
XianLv,4,5,20014,5,1,800,10,300,
XianLv,5,6,20014,6,1,900,10,400,
XianLv,6,7,20014,7,1,1000,10,500,
XianLv,7,8,20014,8,1,1100,10,600,
XianLv,8,9,20014,9,1,1200,10,800,
XianLv,9,10,20014,10,1,1300,10,1000,
XianLv,10,11,20014,12,1,1400,10,1200,
XianLv,11,12,20014,14,1,1500,10,1400,
XianLv,12,13,20014,16,1,1600,10,1600,
XianLv,13,14,20014,18,1,1700,10,1800,
XianLv,14,15,20014,20,1,1800,10,2000,
XianLv,15,,20014,,1,,,,
XianLvFaZhen,1,2,20005,3,1,400,10,100,
XianLvFaZhen,2,3,20005,3,1,500,10,200,
XianLvFaZhen,3,4,20005,4,1,600,10,400,
XianLvFaZhen,4,5,20005,5,1,700,10,600,
XianLvFaZhen,5,6,20005,7,1,800,10,900,"{""item"",20005,46}"
XianLvFaZhen,6,7,20005,10,1,900,10,1000,"{""item"",20005,77}"
XianLvFaZhen,7,8,20005,15,1,1000,10,1200,"{""item"",20005,74},{""item"",20005,74}"
XianLvFaZhen,8,9,20005,25,1,1100,10,1500,"{""item"",20005,180},{""item"",20005,180}"
XianLvFaZhen,9,10,20005,30,1,1200,10,2000,"{""item"",20005,224},{""item"",20005,224},{""item"",20005,224}"
XianLvFaZhen,10,11,20005,35,1,1300,10,2500,"{""item"",20005,382},{""item"",20005,382},{""item"",20005,382}"
XianLvFaZhen,11,12,20005,40,1,1400,10,3000,"{""item"",20005,616},{""item"",20005,616},{""item"",20005,616}"
XianLvFaZhen,12,13,20005,45,1,1500,10,3500,"{""item"",20005,946},{""item"",20005,946},{""item"",20005,946}"
XianLvFaZhen,13,14,20005,50,1,1600,10,4000,"{""item"",20005,1400},{""item"",20005,1400},{""item"",20005,1400}"
XianLvFaZhen,14,15,20005,55,1,1700,10,4500,"{""item"",20005,2006},{""item"",20005,2006},{""item"",20005,2006}"
XianLvFaZhen,15,,20005,,1,,,,
XianLvXianWei,1,2,20006,3,1,400,10,100,
XianLvXianWei,2,3,20006,3,1,500,10,200,
XianLvXianWei,3,4,20006,4,1,600,10,400,
XianLvXianWei,4,5,20006,5,1,700,10,600,
XianLvXianWei,5,6,20006,7,1,800,10,900,"{""item"",20006,46}"
XianLvXianWei,6,7,20006,10,1,900,10,1000,"{""item"",20006,77}"
XianLvXianWei,7,8,20006,15,1,1000,10,1200,"{""item"",20006,74},{""item"",20006,74}"
XianLvXianWei,8,9,20006,25,1,1100,10,1500,"{""item"",20006,180},{""item"",20006,180}"
XianLvXianWei,9,10,20006,30,1,1200,10,2000,"{""item"",20006,224},{""item"",20006,224},{""item"",20006,224}"
XianLvXianWei,10,11,20006,35,1,1300,10,2500,"{""item"",20006,382},{""item"",20006,382},{""item"",20006,382}"
XianLvXianWei,11,12,20006,40,1,1400,10,3000,"{""item"",20006,616},{""item"",20006,616},{""item"",20006,616}"
XianLvXianWei,12,13,20006,45,1,1500,10,3500,"{""item"",20006,946},{""item"",20006,946},{""item"",20006,946}"
XianLvXianWei,13,14,20006,50,1,1600,10,4000,"{""item"",20006,1400},{""item"",20006,1400},{""item"",20006,1400}"
XianLvXianWei,14,15,20006,55,1,1700,10,4500,"{""item"",20006,2006},{""item"",20006,2006},{""item"",20006,2006}"
XianLvXianWei,15,,20006,,1,,,,
TianXian,1,2,20002,3,1,400,10,100,
TianXian,2,3,20002,3,1,500,10,200,
TianXian,3,4,20002,4,1,600,10,400,
TianXian,4,5,20002,5,1,700,10,600,
TianXian,5,6,20002,7,1,800,10,900,"{""item"",20002,55}"
TianXian,6,7,20002,10,1,900,10,1000,"{""item"",20002,92}"
TianXian,7,8,20002,15,1,1000,10,1200,"{""item"",20002,91},{""item"",20002,91}"
TianXian,8,9,20002,25,1,1100,10,1500,"{""item"",20002,234},{""item"",20002,234}"
TianXian,9,10,20002,30,1,1200,10,2000,"{""item"",20002,304},{""item"",20002,304},{""item"",20002,304}"
TianXian,10,11,20002,35,1,1300,10,2500,"{""item"",20002,539},{""item"",20002,539},{""item"",20002,539}"
TianXian,11,12,20002,40,1,1400,10,3000,"{""item"",20002,896},{""item"",20002,896},{""item"",20002,896}"
TianXian,12,13,20002,45,1,1500,10,3500,"{""item"",20002,1412},{""item"",20002,1412},{""item"",20002,1412}"
TianXian,13,14,20002,50,1,1600,10,4000,"{""item"",20002,2133},{""item"",20002,2133},{""item"",20002,2133}"
TianXian,14,15,20002,55,1,1700,10,4500,"{""item"",20002,3110},{""item"",20002,3110},{""item"",20002,3110}"
TianXian,15,,20002,,1,,,,
TianXianWeapon,1,2,20003,3,1,400,10,100,
TianXianWeapon,2,3,20003,3,1,500,10,200,
TianXianWeapon,3,4,20003,4,1,600,10,400,
TianXianWeapon,4,5,20003,5,1,700,10,600,
TianXianWeapon,5,6,20003,7,1,800,10,900,"{""item"",20003,55}"
TianXianWeapon,6,7,20003,10,1,900,10,1000,"{""item"",20003,92}"
TianXianWeapon,7,8,20003,15,1,1000,10,1200,"{""item"",20003,91},{""item"",20003,91}"
TianXianWeapon,8,9,20003,25,1,1100,10,1500,"{""item"",20003,234},{""item"",20003,234}"
TianXianWeapon,9,10,20003,30,1,1200,10,2000,"{""item"",20003,304},{""item"",20003,304},{""item"",20003,304}"
TianXianWeapon,10,11,20003,35,1,1300,10,2500,"{""item"",20003,539},{""item"",20003,539},{""item"",20003,539}"
TianXianWeapon,11,12,20003,40,1,1400,10,3000,"{""item"",20003,896},{""item"",20003,896},{""item"",20003,896}"
TianXianWeapon,12,13,20003,45,1,1500,10,3500,"{""item"",20003,1412},{""item"",20003,1412},{""item"",20003,1412}"
TianXianWeapon,13,14,20003,50,1,1600,10,4000,"{""item"",20003,2133},{""item"",20003,2133},{""item"",20003,2133}"
TianXianWeapon,14,15,20003,55,1,1700,10,4500,"{""item"",20003,3110},{""item"",20003,3110},{""item"",20003,3110}"
TianXianWeapon,15,,20003,,1,,,,
TianNv,1,2,20009,3,1,500,10,100,
TianNv,2,3,20009,3,1,600,10,200,
TianNv,3,4,20009,4,1,700,10,400,
TianNv,4,5,20009,5,1,800,10,600,
TianNv,5,6,20009,7,1,900,10,900,"{""item"",20009,60}"
TianNv,6,7,20009,10,1,1000,10,1000,"{""item"",20009,100}"
TianNv,7,8,20009,15,1,1100,10,1200,"{""item"",20009,97},{""item"",20009,97}"
TianNv,8,9,20009,25,1,1200,10,1500,"{""item"",20009,239},{""item"",20009,239}"
